파라미터_충돌규칙_프롬프트 생성로직,,,,,,,,,,,,,,,,,,,,
구분 (Code Group),category,,구분 (메뉴),파라미터 (JS 변수),핵심 충돌/제한 규칙 (Rule),코드설명,glb 파일,전체규격,부착위치,값 (index),0,1,2,3,4,5,6,7,8,9
3그룹: 액세서리,하부옵션,18,부착형 서랍 2단 (attach2_color),attach2_color,"부착형 서랍 1단, 부착형 서랍 2단, 본체함 은 좌 1개와 우 1개를 각 택 1하여 설치할 수 있다
상판하부 보강바 아래 부착, 전면 상판 마감선 맞춤. 
책상 넓이 1200이상 일 경우: 1개, 1800이상일 경우: 중앙 1개, 사이드  1개 또는 좌우 다리 안쪽으로 1개씩 총 2개까지 가능 
ㄱ자 모듈 부착시에는 ㄱ자 모듈에 부착","W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드  O: orange, L: lemon, LG: light grey",attach2.glb,"width=300 (W)
depth=400 (D)
hight=500 (H)","부착형 서랍 1단, 부착형 서랍 2단, 본체함, 2단 이동 서랍 moving2,
3단 이동 서랍 moving3 은 좌 1개와 우 1개를 각 택 1하여 설치할 수 있다.

부착형 서랍 2단 attach2 는
최상부는 상판 하단부에서 60 아래 위치
전면부는 상판 전면부부터 -200 뒤로 위치
좌측에 설치시, 좌측면 책상 좌측다리 내측 +155
우측에 설치시, 우측면 책상 우측다리 내측 -155",,,W,G,B,W1,W2,W3,O,L,LG
3그룹: 액세서리,하부옵션,19,본체함 (attach3_color),attach3_color,"부착형 서랍 1단, 부착형 서랍 2단, 본체함 은 좌 1개와 우 1개를 각 택 1하여 설치할 수 있다
상판하부 보강바 아래 부착, 전면 상판 마감선 맞춤. 
책상 넓이 1200이상 일 경우: 1개, 1800이상일 경우: 중앙 1개, 사이드  1개 또는 좌우 다리 안쪽으로 1개씩 총 2개까지 가능 
ㄱ자 모듈 부착시에는 ㄱ자 모듈 상판 하부에 부착","W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드  O: orange, L: lemon, LG: light grey",attach3.glb,"width=300 (W)
depth=400 (D)
hight=500 (H)","부착형 서랍 1단, 부착형 서랍 2단, 본체함, 2단 이동 서랍 moving2,
3단 이동 서랍 moving3 은 좌 1개와 우 1개를 각 택 1하여 설치할 수 있다.

본체함 attach3 는
최상부는 상판 하단부에서 60 아래 위치
전면부는 상판 전면부부터 -200 뒤로 위치
좌측에 설치시, 좌측면 책상 좌측다리 내측 +155
우측에 설치시, 우측면 책상 우측다리 내측 -155",,,W,G,B,W1,W2,W3,O,L,LG
3그룹: 액세서리,상부옵션,20,수납_슬라이딩도어 1단,Storage_Sliding1_color,"기준 규격은 기존 선반 360 깊이와 폭에 따름(도어 별도/높이 400 개별지정)
수직부재 1400,1860 최상단에만 조합가능
수납_슬라이딩도어 2단은 선반 2개와 대체
1~6단 높이 모두 구성가능(최상단과 최하단 구성가능)","W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드 ","Storage_Sliding1 1200.glb
Storage_Sliding1 1400.glb
Storage_Sliding1 1600.glb
Storage_Sliding1 1800.glb
Storage_Sliding1 2060.glb","width=board_width - 80 (W)
depth=360 (D)
hight=400 (H)","다음 4개의 아이템은 하나를 선택하면 나머지 세개의 기존 선택이 취소됨.
수납_슬라이딩도어 1단
수납_슬라이딩도어 2단
수납_플랩도어
수납_플랩스테이도어

위 4가지 옵션들 중 하나을 선택하면, 기본적으로 수직 1860과 선반 360, 선반수 3개가 함께 선택되도록 하고, 이미 수직이 선택되어 있더라도 1400, 1860이 아니면 수직 1860, 선반 360으로 변경되도록 구성

옵션의 수직 위치를 위 아래로 93.5씩 1칸씩 움직이는 메뉴 추가.
수직 1400의 경우, 위 아래로 10칸 이동가능
수직 1860의 경우, 위 아래로 12칸 이동가능

선반 200/360 내측/바깥방향 어떤 선택을 하더라도 선반360 최상단 위치와 평면위치 동일하게 위치 지정
X축 기준 수직부재의 중앙에 위치
Y축 기준위치(센터) 수직부재의 센터와 일치 
옵션모듈의 높이는 선택한 수직부재의 규격이 1400일 경우 1200 높이에 위치, 션택한 수직부재의 규격이 1860인 경우 1400 높이에 위치



",,,W,G,B,W1,W2,W3,,,
3그룹: 액세서리,상부옵션,21,수납_슬라이딩도어 2단,Storage_Sliding2_color,"기준 규격은 기존 선반 360 깊이와 폭에 따름(도어 별도/높이 800 개별지정)
수직부재 1400,1860 최상단에만 조합가능
수납_슬라이딩도어 2단은 선반 3개와 대체.
1~6단 높이 모두 구성가능(최상단만 구성가능)","W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드 ","Storage_Sliding2 1200.glb
Storage_Sliding2 1400.glb
Storage_Sliding2 1600.glb
Storage_Sliding2 1800.glb
Storage_Sliding2 2060.glb","width=board_width - 80 (W)
depth=360 (D)
hight=800 (H)","다음 4개의 아이템은 하나를 선택하면 나머지 세개의 기존 선택이 취소됨.
수납_슬라이딩도어 1단
수납_슬라이딩도어 2단
수납_플랩도어
수납_플랩스테이도어

위 4가지 옵션들 중 하나을 선택하면, 기본적으로 수직 1860과 선반 360, 선반수 3개가 함께 선택되도록 하고, 이미 수직이 선택되어 있더라도 1400, 1860이 아니면 수직 1860, 선반 360으로 변경되도록 구성

옵션의 수직 위치를 위 아래로 93.5씩 1칸씩 움직이는 메뉴 추가.
수직 1400의 경우, 위 아래로 10칸 이동가능
수직 1860의 경우, 위 아래로 12칸 이동가능

선반 200/360 내측/바깥방향 어떤 선택을 하더라도 선반360 최상단 위치와 평면위치 동일하게 위치 지정
X축 기준 수직부재의 중앙에 위치
Y축 기준위치(센터) 수직부재의 센터와 일치 
옵션모듈의 높이는 선택한 수직부재의 규격이 1400일 경우 1200 높이에 위치, 션택한 수직부재의 규격이 1860인 경우 1400 높이에 위치



",,,W,G,B,W1,W2,W3,,,
3그룹: 액세서리,상부옵션,22,수납_플랩도어,Storage_Flap_color,"기준 규격은 기존 선반 360 깊이와 폭에 따름(도어 별도/높이 400 개별지정)
수직부재 1400,1860 최상단에만 조합가능
선반 2개와 대체
주로, 4단 이상 구성","W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드 ","Storage_Flap 1200.glb
Storage_Flap 1400.glb
Storage_Flap 1600.glb
Storage_Flap 1800.glb
Storage_Flap 2060.glb","width=board_width - 80 (W)
depth=360 (D)
hight=400 (H)","다음 4개의 아이템은 하나를 선택하면 나머지 세개의 기존 선택이 취소됨.
수납_슬라이딩도어 1단
수납_슬라이딩도어 2단
수납_플랩도어
수납_플랩스테이도어

위 4가지 옵션들 중 하나을 선택하면, 기본적으로 수직 1860과 선반 360, 선반수 3개가 함께 선택되도록 하고, 이미 수직이 선택되어 있더라도 1400, 1860이 아니면 수직 1860, 선반 360으로 변경되도록 구성

옵션의 수직 위치를 위 아래로 93.5씩 1칸씩 움직이는 메뉴 추가.
수직 1400의 경우, 위 아래로 10칸 이동가능
수직 1860의 경우, 위 아래로 12칸 이동가능

선반 200/360 내측/바깥방향 어떤 선택을 하더라도 선반360 최상단 위치와 평면위치 동일하게 위치 지정
X축 기준 수직부재의 중앙에 위치
Y축 기준위치(센터) 수직부재의 센터와 일치 
옵션모듈의 높이는 선택한 수직부재의 규격이 1400일 경우 1200 높이에 위치, 션택한 수직부재의 규격이 1860인 경우 1400 높이에 위치



",,,W,G,B,W1,W2,W3,,,
3그룹: 액세서리,상부옵션,23,수납_플랩스테이도어,Storage_FlapStay_color,"기준 규격은 기존 선반 360 깊이와 폭에 따름(도어 별도/높이 400 개별지정)
수직부재 1400,1860 최상단과 최하단에만 조합가능
선반 2개와 대체
주로, 4단 이하 구성","W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드 ","Storage_FlapStay 1200.glb
Storage_FlapStay 1400.glb
Storage_FlapStay 1600.glb
Storage_FlapStay 1800.glb
Storage_FlapStay 2060.glb","width=board_width - 80 (W)
depth=360 (D)
hight=400 (H)","다음 4개의 아이템은 하나를 선택하면 나머지 세개의 기존 선택이 취소됨.
수납_슬라이딩도어 1단
수납_슬라이딩도어 2단
수납_플랩도어
수납_플랩스테이도어

위 4가지 옵션들 중 하나을 선택하면, 기본적으로 수직 1860과 선반 360, 선반수 3개가 함께 선택되도록 하고, 이미 수직이 선택되어 있더라도 1400, 1860이 아니면 수직 1860, 선반 360으로 변경되도록 구성

옵션의 수직 위치를 위 아래로 93.5씩 1칸씩 움직이는 메뉴 추가.
수직 1400의 경우, 위 아래로 10칸 이동가능
수직 1860의 경우, 위 아래로 12칸 이동가능

선반 200/360 내측/바깥방향 어떤 선택을 하더라도 선반360 최상단 위치와 평면위치 동일하게 위치 지정
X축 기준 수직부재의 중앙에 위치
Y축 기준위치(센터) 수직부재의 센터와 일치 
옵션모듈의 높이는 선택한 수직부재의 규격이 1400일 경우 1200 높이에 위치, 션택한 수직부재의 규격이 1860인 경우 1400 높이에 위치



",,,W,G,B,W1,W2,W3,,,
3그룹: 액세서리,파티션옵션,24,파티션_ver_L 높이,parti_ver_L_height,"1개 세트 구성일때 기준으로 생성 
2개 이상 세트조합 구성일 경우, 겹쳐지는 부분 1개 삭제
*ㄱ자 옵션 설정시 1개 더 추가설치",실제 치수 (mm),,,,,없음,400,800,1200,1400,1600,1800,,,
3그룹: 액세서리,파티션옵션,25,파티션_ver_L 색상,parti_ver_L_color,,"G: grey, BE: beige, B: black, GN: green, O: orange, LG: light grey ",,,,,,G,BE,B,GN,O,LG,,,
3그룹: 액세서리,파티션옵션,26,파티션_ver_R 높이,parti_ver_R_height,"1개 세트 구성일때 기준으로 생성 
2개 이상 세트조합 구성일 경우, 겹쳐지는 부분 1개 삭제
*ㄱ자 옵션 설정시 1개 더 추가설치",실제 치수 (mm),,,,,없음,400,800,1200,1400,1600,1800,,,
3그룹: 액세서리,파티션옵션,27,파티션_ver_R 색상,parti_ver_R_color,,"G: grey, BE: beige, B: black, GN: green, O: orange, LG: light grey ",,,,,,G,BE,B,GN,O,LG,,,
3그룹: 액세서리,파티션옵션,28,파티션_hol_B_넓이,parti_hol_B_width,"1개 세트 구성일때 기준으로 생성 
2개 이상 세트조합 구성일 경우, 겹쳐지는 부분 1개 삭제",실제 치수 (mm),,,,,없음,1200,1400,1600,1800,,,,,
3그룹: 액세서리,파티션옵션,29,파티션_hol_B 색상,parti_hol_B_color,,"G: grey, BE: beige, B: black, GN: green, O: orange, LG: light grey ",,,,,,G,BE,B,GN,O,LG,,,
3그룹: 액세서리,하부옵션,30,2단 이동 서랍 (moving2_color),moving2_color,가림판 충돌: 3단 서랍은 하부가림판과 충돌.,"W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드  O: orange, L: lemon, LG: light grey",,,,,,W,G,B,W1,W2,W3,O,L,LG
3그룹: 액세서리,하부옵션,31,3단 이동 서랍 (moving3_color),moving3_color,가림판 충돌: 3단 서랍은 하부가림판과 충돌.,"W: 화이트, B: 블랙, G: 그레이, W1: 밝은 우드, W2: 중간밝기 우드, W3: 월넛 우드  O: orange, L: lemon, LG: light grey",,,,,,W,G,B,W1,W2,W3,O,L,LG
4그룹: 배열/수납,,32,책상 배열 수 (num_desk) ,num_desk,,"“2단 이동 서랍 화이트(1) 적용, 3개 연결된 벤치형(3)에 맞은편 배열(2) 구조”",,,,,,1,2,3,4,,,,,
4그룹: 배열/수납,,33,맞은편 배열 (is_desk_duplicated),is_desk_duplicated,배열 수: 총 배열 개수와 맞은편 배열 여부는 가격 및 3D 배치에 영향을 미침.,,,,,,,NO,YES,,,,,,,
